-- Merging decision tree log ---
application
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\main\AndroidManifest.xml:3:5-35:19
INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Asjad\.gradle\caches\transforms-3\96b0832a93eb1b38f81b4495a1605cae\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\035ee84c77dec3bd861632b86faee5eb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\035ee84c77dec3bd861632b86faee5eb\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a14b0876c67bdd2c8daae4c1aec0c304\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Asjad\.gradle\caches\transforms-3\a14b0876c67bdd2c8daae4c1aec0c304\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a9710c4fee5525dbe345d1fc203aae2a\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a9710c4fee5525dbe345d1fc203aae2a\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdc831ef315a0c7077f24ae46462c17a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\fdc831ef315a0c7077f24ae46462c17a\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\a8f5cec2742070b88cb73ae8cab3e2fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\a8f5cec2742070b88cb73ae8cab3e2fa\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\7974aeebb0900e70e481942a6501b9a1\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\f90c706ce720c6cafb3f8d876562b6d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\f90c706ce720c6cafb3f8d876562b6d1\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d34de1f61845e42d495789de21fda651\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\d34de1f61845e42d495789de21fda651\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\04e3a0d54fc5cccb39ef088b51597f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Asjad\.gradle\caches\transforms-3\04e3a0d54fc5cccb39ef088b51597f98\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\719d40971191060d975304fdf67e1a5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\719d40971191060d975304fdf67e1a5f\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\35987aadff1d5d1ce7e85bdd9167a320\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\35987aadff1d5d1ce7e85bdd9167a320\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\951db999a0dd676edd8099a90459c9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\951db999a0dd676edd8099a90459c9a2\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\6d2df35e2aa09ca2068ac2da8be7d9db\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\6d2df35e2aa09ca2068ac2da8be7d9db\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\07723998a23f81353fef80b5bb085f24\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.5.4] C:\Users\Asjad\.gradle\caches\transforms-3\07723998a23f81353fef80b5bb085f24\transformed\jetified-ui-viewbinding-1.5.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\565d4ecfb6491703fb07ce07439ef569\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\565d4ecfb6491703fb07ce07439ef569\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\4d03cae4c7bb93ec54dc7dfb1b4bde9c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Asjad\.gradle\caches\transforms-3\4d03cae4c7bb93ec54dc7dfb1b4bde9c\transformed\fragment-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\f599ca5aac93f5a2a1776f7079a5a7ff\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\f599ca5aac93f5a2a1776f7079a5a7ff\transformed\jetified-activity-1.8.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\8cf12117bfe54527ae3c6d5962ec7eff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\8cf12117bfe54527ae3c6d5962ec7eff\transformed\jetified-activity-compose-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\091b305346a2d5431f9386281babc5d7\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.2] C:\Users\Asjad\.gradle\caches\transforms-3\091b305346a2d5431f9386281babc5d7\transformed\jetified-activity-ktx-1.8.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\57a0a59ffc5e61abb0d438db32ff99fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Asjad\.gradle\caches\transforms-3\57a0a59ffc5e61abb0d438db32ff99fa\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\0a329f9c93431af13803d1aa1a6a1c11\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\0a329f9c93431af13803d1aa1a6a1c11\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\17c9383529ba62eba095cd17591fac09\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\13ac2d0fec88b0f6d4a545a2171d0bdb\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\19c9f5cbd7eeb453d32c7fee7af50d08\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\19c9f5cbd7eeb453d32c7fee7af50d08\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\f74d4b5bdad9263ed3668e30d20d2b4b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\f74d4b5bdad9263ed3668e30d20d2b4b\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\b3e2d485ec62b1ad59972a67b9c499fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Asjad\.gradle\caches\transforms-3\b3e2d485ec62b1ad59972a67b9c499fd\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\c7d5f20a2b2613a1f2f9c0e352177431\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\Asjad\.gradle\caches\transforms-3\c7d5f20a2b2613a1f2f9c0e352177431\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\844883a40f11c09d12f068075a9a72a3\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\844883a40f11c09d12f068075a9a72a3\transformed\exifinterface-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Asjad\.gradle\caches\transforms-3\040a6bd25ed255cf3ecb35af0fd40dcf\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.2.2] C:\Users\Asjad\.gradle\caches\transforms-3\040a6bd25ed255cf3ecb35af0fd40dcf\transformed\jetified-viewbinding-8.2.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa0c292e6df7f977cbde4836dab52f9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\aa0c292e6df7f977cbde4836dab52f9c\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\d4bd8d7c784ff77627ecdad3cdebc50b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\d4bd8d7c784ff77627ecdad3cdebc50b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c8ceaad1e32df5fb6143597d1009d1d8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\c8ceaad1e32df5fb6143597d1009d1d8\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a634bba0f50fab657fa310ef3d7688a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Asjad\.gradle\caches\transforms-3\a634bba0f50fab657fa310ef3d7688a4\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\a4b6428124ef12d2f2b97830f65cb175\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Asjad\.gradle\caches\transforms-3\a4b6428124ef12d2f2b97830f65cb175\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\eff3898dc7a648a6fc7a278ede580b72\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Asjad\.gradle\caches\transforms-3\eff3898dc7a648a6fc7a278ede580b72\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\35e5e3c6f5544ef8fb3c5dc625d0ddd1\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Asjad\.gradle\caches\transforms-3\35e5e3c6f5544ef8fb3c5dc625d0ddd1\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:5:5-7:41
	android:targetSdkVersion
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Asjad\Desktop\Flutter\emarket\android\app\src\debug\AndroidManifest.xml
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] C:\Users\Asjad\Desktop\Flutter\emarket\build\url_launcher_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-74
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\354c7ad9b3b4df68e2d8b5b8a44750ab\transformed\jetified-paymentsheet-20.37.4\AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.37.4] C:\Users\Asjad\.gradle\caches\transforms-3\a534c0c9e5cb3ea34d3d43c28ff2029d\transformed\jetified-link-20.37.4\AndroidManifest.xml:16:13-49
	android:exported
